-0.889256,0.532989,0.051719
0.31809,-0.984146,0.010811
0.893646,0.955765,0.004705
-0.013402,0.06578,0.9217
-0.748524,-0.88082,0.029971
0.795536,-0.069543,0.190245
-0.470956,-0.272627,0.384812
-0.115258,0.580821,0.370865
0.935251,-0.681993,0.020591
0.21058,-0.31326,0.542127
0.254066,0.939613,0.045045
0.539369,0.40769,0.272836
-0.101967,-0.739421,0.234009
-0.896538,-0.297131,0.07272
-0.996355,0.983113,0.000062
-0.29864,0.190711,0.567604
-0.548159,0.856771,0.064717
-0.691585,0.127831,0.26899
0.549011,-0.490433,0.229809
0.441734,0.051201,0.529683
0.163477,0.338858,0.553061
0.906285,0.481112,0.048627
-0.317399,-0.992402,0.005187
-0.145588,0.904581,0.081527
0.264203,0.663575,0.24754
0.5954,0.79671,0.082251
-0.583871,0.49003,0.212213
-0.200719,-0.227896,0.617128
-0.995083,0.058366,0.00463
0.153592,-0.557809,0.374274
0.961137,-0.379524,0.024114
-0.601912,-0.628568,0.147863
0.676757,-0.984068,0.00515
0.662655,-0.749435,0.084527
-0.880012,-0.583805,0.049938
0.751031,0.194711,0.200492
-0.3528,-0.483148,0.334507
-0.521687,-0.006654,0.475131
0.005995,-0.18872,0.806416
-0.005908,-0.948351,0.051344
-0.706555,-0.208452,0.232276
-0.307966,0.71192,0.199361
0.218822,-0.066858,0.72895
0.954085,-0.987772,0.000561
0.238632,-0.740993,0.1972
0.538626,-0.150171,0.392089
-0.476327,0.253598,0.39087
-0.005326,0.270994,0.725124
-0.85989,0.286525,0.099965
-0.333642,-0.699011,0.200567
0.360568,-0.391311,0.389215
0.977262,0.230746,0.017491
-0.004121,-0.416275,0.581319
0.680172,0.544578,0.145657
-0.195451,0.388712,0.491811
0.453494,0.248588,0.410651
-0.186161,-0.024167,0.794171
0.365849,-0.161281,0.531874
0.087368,0.740354,0.236961
-0.359258,0.466678,0.341722
0.679753,-0.28444,0.229156
-0.830163,0.817291,0.031031
0.96685,0.737941,0.008687
-0.699499,-0.417296,0.175103
-0.957547,-0.84946,0.006391
0.784343,-0.548134,0.097448
-0.510681,-0.891649,0.053018
0.990245,0.015184,0.009607
0.981018,-0.167928,0.015794
-0.389278,0.992609,0.004514
0.300777,0.211307,0.551473
-0.836608,-0.062454,0.153188
-0.149027,-0.511601,0.415614
-0.665775,0.673887,0.108995
0.478564,-0.893172,0.055704
0.001377,0.439917,0.559312
0.526888,0.957597,0.020061
0.741053,0.369911,0.16316
-0.166442,0.18914,0.675899
0.128506,0.504626,0.431715
0.62155,0.134654,0.327491
0.364531,-0.583206,0.26486
0.341592,0.780248,0.144687
-0.356448,-0.038027,0.619079
-0.692855,0.98415,0.004868
0.314758,0.484573,0.353192
-0.494848,0.389265,0.308514
0.104247,-0.834382,0.148353
-0.694034,-0.05239,0.289936
-0.173042,-0.938233,0.051079
0.739901,0.890935,0.028368
-0.997371,0.665506,0.000879
-0.931271,-0.148095,0.058551
0.176806,0.152013,0.698058
-0.672013,0.323151,0.221998
-0.213389,-0.36243,0.50152
0.526353,-0.332409,0.316203
-0.993349,0.388035,0.00407
-0.067226,0.72063,0.260589
-0.571169,-0.366614,0.271616
0.828252,-0.270499,0.125291
0.429405,0.632168,0.209883
0.034767,-0.688736,0.300442
0.879027,0.090663,0.110005
-0.4307,-0.149462,0.484211
-0.505113,-0.533694,0.230769
0.705928,-0.421019,0.170262
0.66193,-0.070192,0.31434
0.106597,-0.053441,0.845659
-0.99541,-0.423272,0.002647
0.062324,-0.265457,0.688763
0.040616,0.930677,0.066508
0.815558,-0.88323,0.021537
0.775285,0.740234,0.058373
-0.801012,-0.735691,0.052594
-0.802732,0.096148,0.178301
-0.556337,-0.144268,0.379657
-0.843709,-0.446966,0.086434
0.800367,-0.741936,0.051518
-0.731597,0.504633,0.132958
0.000063,-0.578694,0.42128
-0.393521,-0.80513,0.118185
-0.461031,0.734568,0.143059
-0.579956,0.081991,0.385604
0.155501,-0.441046,0.472036
-0.965862,-0.992466,0.000257
-0.123869,-0.169875,0.727298
0.997667,-0.550181,0.001049
0.253433,-0.877909,0.091149
0.318687,0.357937,0.437445
0.171276,0.847317,0.126532
0.016844,0.64593,0.348106
0.952103,-0.823115,0.008472
